query_filename,csv_filename,title
queries/imports/categories.rq,files/categories.csv,Categories
queries/imports/customers.rq,files/customers.csv,Customers
queries/imports/employees.rq,files/employees.csv,Employees
queries/imports/employee_territories.rq,files/employee_territories.csv,Employee territories
queries/imports/orders.rq,files/orders.csv,Orders
queries/imports/order_details.rq,files/order_details.csv,Order details
queries/imports/products.rq,files/products.csv,Products
queries/imports/regions.rq,files/regions.csv,Regions
queries/imports/shippers.rq,files/shippers.csv,Shippers
queries/imports/suppliers.rq,files/suppliers.csv,Suppliers
queries/imports/territories.rq,files/territories.csv,Territories
